          2.10994825e-04, 3.02188389e-04, 1.15340394e-04, 1.53685934e-04,
          2.28646575e-04, 5.88546463e-05, -5.08858830e-05,
          4.24423015e-05, 3.38739810e-05, 1.85378827e-04, 1.05833344e-04,
          1.48372623e-04, 1.28077605e-04, -2.17498673e-04,
          -9.15628843e-05, 2.40306457e-04, 1.46861013e-04,
          1.54865265e-04, 2.18008820e-04, 6.91531095e-05, 2.28037039e-04,
          1.38282267e-04, 1.61604403e-04, 4.33972978e-04, 2.27206401e-04,
          7.88010293e-05, 1.89022481e-04, 2.16928514e-04,
          -1.64091063e-04, 5.69334188e-05, 3.59951780e-04,
          -4.80225244e-05, 2.05435877e-04, 2.84263544e-04,
          5.69661905e-04, 5.83057234e-04, 5.15606313e-04, 5.59746695e-04,
          4.88869671e-04, 5.44686220e-04, 1.01355377e-04, 4.37814480e-04,
          4.64391400e-04, 6.09657363e-05, 8.92550161e-05, 7.74756609e-06,
          1.59621904e-05, 1.03546110e-04, -2.66032712e-05,
          1.82938675e-05, 1.91780455e-05, 9.21199098e-05, 8.99120132e-05,
          1.27896652e-04, -9.73261776e-05, -1.09047505e-04,
          1.25645602e-04, -9.39931488e-05, -6.13122756e-05,
          6.84652841e-05, -1.40482065e-04, -1.28115280e-04,
          -1.33445501e-04, -2.72751029e-04, -2.27272991e-04,
          -5.92007700e-06, -2.72145204e-04, -9.48920642e-05,
          -2.41558329e-04, -1.23436810e-04, -3.75063595e-04,
          -1.48562322e-04, -2.53529113e-04, -5.03564603e-04,
          -6.53102325e-05, -1.27989813e-04, -3.11386131e-04,
          2.70584369e-05, -2.59183347e-04, -1.01914564e-04,
          -2.30113201e-05, 6.49903086e-05, 1.16446958e-04,
          -2.67018157e-04, 3.18648708e-05, -2.53588398e-04,
          4.65737212e-05, -5.48013413e-05, -1.26481755e-04,
          -1.02986196e-04, -6.19142011e-05, 6.56850389e-05,
          -2.74838036e-04, -1.14155046e-04, -4.19555901e-04,
          1.97513829e-04, 1.18642383e-04, 2.20506190e-04, 2.32771345e-04,
          2.09011123e-04, -1.79609575e-04, 6.35541001e-05,
          3.74043702e-05, -6.77811040e-05, -1.09663299e-04,
          -1.92068852e-04, 7.55510846e-05, 1.84686665e-04,
          8.18329063e-05, 1.63320787e-04, 1.32474932e-04, 2.26929751e-05,
          1.07336287e-04, 1.18859622e-04, 1.92294538e-04,
          -6.39554637e-05, 8.35976389e-05, 1.17984833e-04,
          -1.76151210e-04, -8.70110598e-05, -2.97426770e-04,
          -1.98531037e-04, 3.39808903e-04, 2.12902072e-04,
          -2.28330973e-04, -3.18853796e-04, 8.19786583e-05,
          -6.07360744e-05, -2.80083390e-04, 1.30837812e-04,
          1.72759155e-05, -6.61913073e-05, -8.04539104e-06,
          2.87153052e-05, -2.14108382e-04, -7.31307809e-05,
          -2.49430857e-04, -5.62519766e-04, -2.70554883e-04,
          -2.62197660e-04, -4.56350070e-04, -6.08079426e-04,
          -2.53614417e-04, -2.42374314e-04, -1.36191549e-04,
          8.69977739e-05, 3.49170637e-06, -2.43099799e-04,
          -4.63842123e-04, 3.76011994e-05, 1.11939753e-05,
          -2.33641331e-04, 9.01342210e-05, -2.64320679e-05,
          -7.44283454e-07, 2.68539006e-04, 3.05340800e-04,
          -3.97877702e-05, -2.10070775e-05, 1.06935950e-04,
          2.78852021e-05, -2.94912534e-05, 4.91346182e-05,
          1.36465987e-05, 1.71452717e-04, 4.87830657e-05, 6.47630004e-05,
          1.76751273e-04, 1.01971396e-04, 4.89460253e-05, 2.44056399e-04,
          2.98815430e-05, 2.10752216e-04, 4.81026982e-05,
          -1.21821009e-04, 1.59142946e-04, 1.59800067e-04,
          1.51265791e-04, 5.10492500e-05, -1.90727442e-04,
          -3.10368341e-04, 4.63836623e-05, 4.37698094e-04,
          2.79197789e-04, -1.64962257e-04, 2.11783452e-04,
          2.91995355e-04, 5.72604040e-05, 2.19784306e-05, 2.77440937e-04,
          3.86569067e-04, -2.45718198e-04, 1.02781951e-05,
          -1.40183300e-04, -1.93507512e-05, -1.08724140e-04,
          -2.97509017e-04, -5.75249614e-05, -8.93875476e-05,
          -1.06746222e-04, -3.34233395e-04, -3.22229258e-04,
          -3.65038373e-04, -8.91272211e-05, -7.44827121e-05,
          -4.51497726e-05, -1.08405773e-04, -1.82397620e-04,
          -6.71117232e-05, 2.06171298e-05, 5.86711849e-06,
          -1.84060322e-04, 1.47502069e-04, 2.17571098e-04,
          1.55287154e-04, 2.58331129e-04, 2.33452549e-04, 6.57266355e-04,
          2.83251022e-04, -3.12752702e-04, 3.12429183e-05,
          3.20597435e-04, 2.56149971e-04, 6.30046679e-06, 1.46247898e-04,
          1.55446778e-05, -8.36480031e-05, -5.11538346e-05,
          1.87267447e-04, 1.21895982e-05, 3.17716040e-05, 1.67337843e-04,
          -1.85540612e-05, 3.06820039e-05, 1.52458917e-04,
          -1.06291127e-05, 3.10813921e-05, 1.25501610e-04,
          3.23780332e-05, 5.80988417e-05, 1.02926009e-04, 4.29451247e-05,
          -1.90237261e-05, 5.99134110e-05, 1.43136684e-04,
          1.11936388e-04, 5.31658625e-05, 6.34724420e-05,
          -1.90327890e-04, -3.04094447e-05, 7.10680470e-05,
          1.75744844e-05, -2.02746494e-04, -1.66852973e-04,
          -9.16262725e-05, -6.68189969e-05, 8.39180357e-05,
          -1.35315568e-05, -1.64502717e-06, -5.28696655e-05,
          1.21618519e-04, 5.62207206e-05, 1.48372288e-04, 1.59410502e-05,
          -7.24658094e-05, -1.01111676e-04, -5.04571653e-05,
          1.01177422e-04, 9.58587334e-05, -6.57879573e-05,
          5.65991832e-06, 7.93833351e-06, -1.48602601e-04,
          -2.00047070e-04, -1.74145189e-05, -1.28732820e-04,
          -2.76763341e-04, 1.17705713e-05, -1.16326009e-04,
          2.42619237e-04, -1.11865840e-04, -2.88870015e-05,
          1.52773762e-04, 1.27744963e-04, -2.80096156e-05,
          2.88329034e-06, -1.11944770e-04, 7.09228407e-05,
          2.50593293e-04, 1.08069959e-04, 1.22102530e-04, 1.81828771e-04,
          -2.68148178e-05, -1.31423876e-04, 1.51093293e-04,
          -7.18271185e-05, -1.61884949e-04, -2.62837799e-04,
          -3.51725699e-04, -4.14248148e-04, -1.92116946e-04,
          -1.20932142e-04, -1.05835090e-04, -9.06715795e-05,
          -1.15648501e-04, -1.49834916e-04, 1.08992817e-05,
          -4.22964295e-05, -8.36628824e-05, -3.64908105e-04,
          -2.65623763e-04, -1.09713925e-04, -7.97684334e-05,
          -2.07791920e-04, -2.80830282e-04, -4.03668637e-05,
          2.52223326e-05, -6.29241822e-06, 3.06123366e-05,
          -1.02416103e-04, -2.28919162e-04, -7.14639900e-05,
          -1.13100890e-04, 8.27096155e-05, -1.82867589e-04,
          -1.55508096e-04, -4.23590536e-04, -2.11030609e-04,
          -1.50201977e-05, -6.48986897e-05, -1.07446336e-04,
          4.78322690e-05, -1.58111754e-04, -3.50729300e-04,
          -4.30334272e-04, -3.64615640e-04, -3.90520727e-04,
          -3.46165296e-04, -2.65912298e-04, -4.31959343e-04,
          -4.88455116e-04, -4.43298166e-04, -6.06140602e-05,
          2.50862824e-04, -3.99829078e-05, -2.23094190e-04,
          -3.26965150e-04, 2.28202785e-04, -2.68320757e-04,
          -2.30967562e-05, -5.43831702e-05, 4.86208912e-04,
          4.62653319e-04, 2.70293996e-04, 4.75378882e-04, 2.52086960e-04,
          4.25318576e-04, 6.54012765e-05, 1.23423582e-04, 2.91300930e-05,
          -3.08004499e-04, 1.53061395e-04, -3.31920164e-04,
          7.05631828e-05, 4.59302537e-04, 1.17060139e-04,
          -1.88318838e-04, 3.92743910e-04, -2.83966103e-04,
          8.81391170e-05, 7.77832684e-05, -3.10231670e-04,
          -1.65174250e-04, -3.33309639e-04, -8.63164387e-05,
          -3.32717638e-04, -4.10090615e-05, -7.64637880e-05,
          -1.55471716e-04, 3.06531554e-04, -1.29853710e-04,
          2.76393371e-06, 1.61798365e-04, -2.82664609e-04,
          8.42745576e-05, 9.65713771e-05, 1.50212072e-04, 6.31715084e-05,
          -4.36144510e-05, -3.17376398e-05, -2.48626544e-04,
          1.15110506e-05, -1.70443760e-04, -2.41179558e-04,
          -1.08512540e-05, 4.03058366e-05, 2.65350118e-05,
          -3.07715207e-04, -2.44945579e-04, -4.71537569e-05,
          -4.50083840e-04, -1.21761448e-04, -3.51312425e-04,
          -2.86850467e-04, 1.99675502e-04, -2.28574674e-04,
          -4.85966339e-05, -3.44273081e-04, -1.25824023e-04,
          -2.56231870e-04, -1.74841145e-04 ]
      - [ 1.13197511e-05, -1.61585267e-05, 1.31578663e-05,
          -3.85666544e-06, -9.38814992e-06, -1.10053530e-04,
          3.45246335e-05, 4.22180419e-05, -7.81816634e-05,
          -2.69294196e-05, 1.04247820e-05, -2.71834961e-05,
          -1.04705869e-04, -1.39391879e-04, -6.42069717e-05,
          -1.65987760e-04, -1.85518380e-04, -1.42199584e-04,
          -9.23626576e-05, -3.22895939e-04, -2.36792373e-04,
          -5.38076747e-05, -9.89561231e-05, -8.59718421e-05,
          -1.08462424e-04, -6.87488864e-05, -1.18485506e-04,
          -3.97630029e-05, 1.08271874e-04, 2.05980963e-04,
          2.38775356e-05, 1.23531368e-04, -2.06277342e-04,
          -2.04856260e-04, -2.15525113e-04, -9.66816442e-05,
          -9.86082741e-05, -1.58672687e-04, -5.34717947e-06,
          5.22448936e-05, -1.62423778e-04, -9.60889956e-05,
          -3.36928747e-06, -7.45965299e-05, -4.88059486e-05,
          -1.32085290e-04, -1.78358052e-04, -9.37244549e-05,
          -2.42752751e-04, -6.57297060e-05, -6.90888046e-05,
          5.49955912e-05, -1.66801794e-04, -3.59101396e-05,
          -1.41403680e-05, -6.58461213e-05, -1.21291603e-04,
          2.03131385e-05, -9.59990357e-05, -2.02433075e-04,
          -1.50995572e-06, -6.82540485e-05, -1.88726393e-04,
          -7.12018300e-05, -9.46264627e-05, -2.09223916e-04,
          -4.36284427e-06, -7.51903499e-05, -2.21887185e-05,
          -3.06411894e-05, -6.20915453e-05, -5.92476608e-05,
          -3.60212180e-05, 1.43036013e-05, -1.37193829e-05,
          -2.68934964e-05, 1.08612194e-05, 3.86836182e-05,
          -7.16757131e-05, 5.34020437e-05, 1.83392149e-05,
          2.61571040e-05, -8.59018837e-06, -8.97677728e-06,
          1.20822391e-04, 2.24476571e-05, 4.40708318e-05, 7.97870871e-06,
          5.34494502e-05, 1.15227929e-04, 1.75448586e-05, 7.59274553e-05,
          2.50407553e-04, 1.44111415e-04, 7.83785290e-05, 6.64467225e-05,
          3.14225545e-05, 1.68653467e-04, 2.28760793e-04, 2.28454184e-04,
          -3.37688980e-05, 1.25185092e-04, 2.05214339e-04,
          1.24498038e-04, 4.19325661e-05, 1.03960490e-04, 4.61588716e-05,
          -4.30531472e-05, 7.91626280e-06, -1.34577704e-05,
          1.02791433e-04, 6.78252909e-05, 5.91731259e-05,
          -8.29679720e-06, 8.32606311e-05, -5.10937298e-06,
          6.96673815e-05, 3.62987157e-05, 6.79652294e-05, 4.11270867e-06,
          6.86880521e-05, 9.49625392e-05, 1.24739949e-04,
          -1.23021800e-05, 9.75028888e-05, 3.19828505e-05,
          -3.91079993e-05, 5.29747049e-05, 3.93724855e-04,
          3.00488809e-05, 2.08200101e-04, 3.49952432e-04, 3.39311431e-04,
          2.00143346e-04, 2.19470239e-04, 5.22084942e-04, 3.52616276e-04,
          4.75202629e-04, 3.13665369e-04, 4.94279317e-04, 1.67358332e-04,
          2.16175671e-04, 3.97688447e-04, 1.80387273e-04, 1.26736835e-04,
          1.81194511e-04, 1.35367591e-05, 5.63538306e-05, 4.76831083e-05,
          -8.16313550e-05, 7.67575839e-05, -1.23905091e-04,
          -7.55245419e-05, -6.06166614e-05, -7.80649498e-05,
          -1.28107567e-05, -1.13199902e-04, -2.04955868e-05,
          -6.56064003e-06, -8.37345069e-05, -2.21587587e-04,
          -6.12870717e-05, -2.79895088e-04, -1.27803956e-04,
          -2.23866344e-04, -1.95891145e-04, -1.50040345e-04,
          -1.44217614e-04, -3.00816318e-04, -1.87253681e-04,
          -2.00540599e-04, -9.49668320e-05, -7.66618832e-05,
          -2.21057679e-04, -3.46858375e-04, -2.71980916e-05,
          -2.31729748e-04, -1.57902337e-04, -6.81261954e-05,
          -2.89360236e-04, -8.23152077e-05, 2.70717792e-05,
          -1.26857005e-04, 3.42768581e-05, -1.70406332e-04,
          -1.40328688e-04, -2.98781873e-04, -1.29700638e-04,
          9.32344192e-05, -2.54496990e-04, -1.80584335e-04,
          1.36971357e-04, 6.07698030e-06, -5.97929684e-05,
          -1.29899985e-04, -2.27016833e-04, 9.69546454e-05,
          5.76973507e-05, -2.33472601e-05, 9.89487817e-05,
          2.66465941e-04, -2.50979210e-04, -1.96024284e-05,
          6.81013116e-05, 3.09411989e-05, -2.04140451e-04,
          2.49661275e-06, 5.46274969e-05, 2.52929225e-04, 4.90480579e-06,
          2.07560792e-04, 1.66686630e-04, -1.57716844e-04,
          9.67694577e-05, 1.08643781e-06, 1.22115816e-04,
          -3.25747569e-05, 6.68286157e-05, 3.90533933e-05,
          1.29321925e-04, -4.94275446e-05, -1.50925116e-05,
          -1.06258609e-04, 8.53818638e-05, 1.08717708e-04,
          -1.63230419e-04, -1.87584039e-04, 2.17537781e-05,
          1.84261644e-05, -9.02825414e-05, -3.35496370e-05,
          -2.80299828e-05, -3.58992111e-04, -6.52422750e-05,
          -1.10889188e-04, -3.23811313e-04, -2.37184999e-04,
          -2.78395222e-04, -4.29338310e-04, -3.68881854e-04,
          -4.55277594e-04, -2.36439606e-04, -3.66256427e-04,
          -1.64918703e-04, -2.81565135e-05, -1.44133417e-04,
          -5.20450158e-06, 9.18706974e-06, 2.08920203e-04,
          -1.27032166e-04, 5.29101308e-05, -1.53771412e-04,
          3.02595854e-05, 9.43365521e-05, -8.19398047e-05,
          -3.74727097e-05, 7.01646859e-05, 2.01819377e-04,
          -4.91292558e-05, 6.10488642e-05, 4.78266265e-05,
          -2.33154806e-05, 2.32434395e-05, 3.97760668e-05,
          6.00349194e-05, 1.02939390e-04, 5.83396504e-05, 1.40337870e-04,
          9.62487829e-05, 7.10764152e-06, 5.70054326e-05, 5.14923522e-05,
          -3.13826968e-05, 6.88563014e-05, 4.41382581e-05,
          -2.29038742e-05, 4.73964683e-05, -7.32364570e-05,
          3.82185681e-05, -3.14481840e-05, 4.44572688e-05,
          -4.33581517e-05, -4.56101516e-05, 1.67288730e-04,
          3.01463297e-05, -2.82935089e-05, 1.05036095e-04,
          1.53766348e-04, -4.60366682e-05, -7.64227298e-06,
          -8.11965801e-05, -1.31507521e-04, -1.45896673e-04,
          -1.55099799e-04, 1.05010789e-04, 1.24033686e-05,
          -2.29106499e-05, 4.66712208e-06, -4.41085249e-05,
          -5.44683935e-05, -5.00651768e-05, -2.08778540e-04,
          -2.18451605e-04, -2.31000100e-04, -1.91839892e-04,
          -1.35419599e-04, 1.70047133e-05, -2.30419173e-05,
          2.34336203e-05, -4.08836922e-06, 3.96181458e-05,
          3.85445855e-05, -8.75349288e-05, 5.90614000e-05,
          2.03314976e-05, 1.71010652e-05, 1.40490636e-04, 2.40855486e-04,
          3.98502103e-04, 1.79870010e-04, 1.05516345e-04, 1.41750628e-04,
          5.77804094e-05, 1.50825697e-04, 2.63216043e-05, 2.00484119e-05,
          6.37489720e-05, -3.52226089e-05, -4.56911766e-05,
          4.36970549e-05, 5.08485755e-05, 1.18434882e-05, 4.47950115e-05,
          -7.88417492e-06, 1.87225032e-05, 1.24224980e-05,
          2.93123903e-05, -8.68321804e-05, 8.69930773e-06,
          3.60924932e-05, -6.57759938e-06, 3.19132778e-05,
          2.38979592e-05, -4.58438662e-05, -6.25433968e-05,
          4.73500077e-05, 7.64891665e-05, -2.60373781e-05,
          -4.31630688e-05, -1.03569892e-05, -2.71599620e-05,
          4.28617641e-05, -7.03696205e-05, -5.18882698e-05,
          -7.51189327e-06, -2.29297075e-05, -8.72048040e-05,
          -7.41490221e-05, 4.13348935e-05, -8.03192306e-05,
          -9.86307568e-05, 2.07183657e-05, 2.14788706e-05,
          3.19265018e-05, -1.40542697e-05, 7.94240696e-05,
          -1.48270237e-05, -9.78398475e-06, 1.05138542e-05,
          6.35415854e-05, 3.79184894e-05, -1.99311194e-06,
          -4.20145116e-05, -8.51460572e-05, 6.82105656e-06,
          4.51197411e-05, -5.67374354e-06, 1.37399884e-05,
          -1.99737788e-05, -4.93227799e-06, 9.73477436e-05,
          9.77710806e-05, -3.04894957e-06, -1.31060906e-05,
          2.40082707e-04, -1.20126555e-04, 8.21754948e-05,
          -1.00098448e-04, 4.01572543e-05, -6.60555525e-05,
          8.92817989e-05, 1.43960297e-05, 5.50453915e-05,
          -3.15773977e-05, -2.17418096e-06, 4.36960690e-05,
          -4.92889694e-06, -1.33580819e-04, 6.70126383e-07,
          -2.19231617e-04, -1.00378995e-04, -4.51393062e-05,
          -6.16027173e-05, 1.22320880e-05, -1.83378463e-04,
          -8.77112871e-06, -1.39117299e-04, -8.98942817e-05,
          -9.58777528e-05, -1.21008496e-04, -1.27382882e-04,
          -1.43746292e-04, -1.55452522e-04, -8.96344063e-05,
          -1.23926715e-04, -1.00068464e-04, -7.27650768e-05,
          -1.68217302e-04, -1.28713236e-05, 7.16418654e-05,
          -6.42868836e-05, -1.35873343e-04, -1.22467507e-04,
          -3.93408809e-05, 8.29194250e-05, -1.53965957e-04,
          -6.77267453e-05, -9.43157938e-05, -5.60033004e-05,
          -5.54130056e-05, -1.63367687e-04, -6.65691869e-06,
          -8.38286069e-05, -1.69062492e-04, -2.24573996e-05,
          -6.40824437e-05, -1.41006196e-04, -1.14343875e-05,
          -2.68925942e-05, -1.23340244e-04, -1.43668774e-04,
          -1.66793368e-04, -4.90715247e-05, -1.34721107e-04,
          -1.42452860e-04, -2.93068995e-04, -3.40754079e-04,
          -3.71979753e-04, -1.81036332e-04, -1.58194875e-04,
          -2.15486667e-04, 2.64172268e-04, 3.44069820e-04,
          4.87092097e-04, 5.67134812e-05, 3.52103671e-04, 3.15987359e-04,
          1.64040568e-04, 3.80510290e-04, 1.52926310e-04, 7.59376344e-05,
          -3.00729862e-05, 1.70213098e-04, -1.06622538e-04,
          4.52701424e-05, 1.43278783e-04, 7.37701776e-05, 1.01641068e-04,
          7.93341896e-05, 6.96364223e-05, 2.09386155e-04,
          -7.18360252e-06, -1.08279535e-04, 4.86032104e-06,
          -3.20371983e-05, 8.51432778e-05, 1.82906679e-05,
          1.61842036e-04, -3.52509815e-04, -4.04405844e-04,
          7.59511677e-05, 1.42763101e-05, 6.41221195e-05,
          -5.24557545e-05, -1.37746712e-04, -4.36168957e-05,
          2.11771810e-04, 5.23714516e-05, -9.26833018e-05,
          1.09232442e-05, -1.51647946e-05, -2.13691783e-05,
          -2.93262678e-06, -6.86032145e-05, 1.98360412e-05,
          2.11225924e-05, -1.08853274e-04, -1.35654933e-04,
          -4.25744220e-05, 6.49868234e-05, -4.29368520e-05,
          -6.79641598e-05, -1.61667456e-04, -7.57042581e-05,
          -6.23846281e-05, 8.27599288e-05, -1.28752610e-04,
          -2.62967606e-05, 6.88579894e-05, -2.52912141e-04,
          -4.10046516e-04, -1.91029074e-04 ]
      - [ 6.29001879e-05, -1.06721454e-04, 2.50988058e-04,
          2.20011527e-04, 7.68671016e-05, -7.70083934e-05,
          1.14131304e-04, 1.08863042e-05, -2.83368048e-04,
          -2.02350813e-04, 1.09072225e-05, -1.46748818e-04,
          -4.02639329e-04, -9.22366235e-05, -3.01334832e-04,
          2.31748476e-04, -2.04983720e-04, -7.16185459e-05,
          -1.26923522e-04, -1.14597438e-04, -4.94257511e-05,
          1.83994533e-04, 2.83260568e-04, -2.13774780e-04,
          5.81091044e-05, 8.04663250e-06, -3.45432753e-04,
          1.12319021e-05, -2.11244351e-05, 1.27302201e-05,
          1.49742682e-05, 2.85471237e-04, -2.50015204e-04,
